

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 18:27:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1511     0F52                     i1l1890:
  1512     0F52  0970               	comf	___xxtofl@val,w
  1513     0F53  00FA               	movwf	___xxtofl@arg
  1514     0F54  0971               	comf	___xxtofl@val+1,w
  1515     0F55  00FB               	movwf	___xxtofl@arg+1
  1516     0F56  0972               	comf	___xxtofl@val+2,w
  1517     0F57  00FC               	movwf	___xxtofl@arg+2
  1518     0F58  0973               	comf	___xxtofl@val+3,w
  1519     0F59  00FD               	movwf	___xxtofl@arg+3
  1520     0F5A  0AFA               	incf	___xxtofl@arg,f
  1521     0F5B  1903               	skipnz
  1522     0F5C  0AFB               	incf	___xxtofl@arg+1,f
  1523     0F5D  1903               	skipnz
  1524     0F5E  0AFC               	incf	___xxtofl@arg+2,f
  1525     0F5F  1903               	skipnz
  1526     0F60  0AFD               	incf	___xxtofl@arg+3,f
  1527     0F61  2F6A               	goto	i1l617
  1528     0F62                     i1l1892:
  1529     0F62  0873               	movf	___xxtofl@val+3,w
  1530     0F63  00FD               	movwf	___xxtofl@arg+3
  1531     0F64  0872               	movf	___xxtofl@val+2,w
  1532     0F65  00FC               	movwf	___xxtofl@arg+2
  1533     0F66  0871               	movf	___xxtofl@val+1,w
  1534     0F67  00FB               	movwf	___xxtofl@arg+1
  1535     0F68  0870               	movf	___xxtofl@val,w
  1536     0F69  00FA               	movwf	___xxtofl@arg
  1537     0F6A                     i1l617:
  1538     0F6A  0873               	movf	___xxtofl@val+3,w
  1539     0F6B  0472               	iorwf	___xxtofl@val+2,w
  1540     0F6C  0471               	iorwf	___xxtofl@val+1,w
  1541     0F6D  0470               	iorwf	___xxtofl@val,w
  1542     0F6E  1D03               	skipz
  1543     0F6F  2F71               	goto	u274_21
  1544     0F70  2F72               	goto	u274_20
  1545     0F71                     u274_21:
  1546     0F71  2F7B               	goto	i1l1898
  1547     0F72                     u274_20:
  1548     0F72                     i1l1894:
  1549     0F72  3000               	movlw	0
  1550     0F73  00F3               	movwf	?___xxtofl+3
  1551     0F74  3000               	movlw	0
  1552     0F75  00F2               	movwf	?___xxtofl+2
  1553     0F76  3000               	movlw	0
  1554     0F77  00F1               	movwf	?___xxtofl+1
  1555     0F78  3000               	movlw	0
  1556     0F79  00F0               	movwf	?___xxtofl
  1557     0F7A  2FFF               	goto	i1l619
  1558     0F7B                     i1l1898:
  1559     0F7B  3096               	movlw	150
  1560     0F7C  00F9               	movwf	___xxtofl@exp
  1561     0F7D  2F8B               	goto	i1l1902
  1562     0F7E                     i1l1900:
  1563     0F7E  3001               	movlw	1
  1564     0F7F  00F4               	movwf	??___xxtofl
  1565     0F80  0874               	movf	??___xxtofl,w
  1566     0F81  07F9               	addwf	___xxtofl@exp,f
  1567     0F82  3001               	movlw	1
  1568     0F83                     u275_25:
  1569     0F83  1003               	clrc
  1570     0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1571     0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1572     0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1573     0F87  0CFA               	rrf	___xxtofl@arg,f
  1574     0F88  3EFF               	addlw	-1
  1575     0F89  1D03               	skipz
  1576     0F8A  2F83               	goto	u275_25
  1577     0F8B                     i1l1902:
  1578     0F8B  30FE               	movlw	254
  1579     0F8C  057D               	andwf	___xxtofl@arg+3,w
  1580     0F8D  1D03               	btfss	3,2
  1581     0F8E  2F90               	goto	u276_21
  1582     0F8F  2F91               	goto	u276_20
  1583     0F90                     u276_21:
  1584     0F90  2F7E               	goto	i1l1900
  1585     0F91                     u276_20:
  1586     0F91  2FAD               	goto	i1l623
  1587     0F92                     i1l1904:
  1588     0F92  3001               	movlw	1
  1589     0F93  00F4               	movwf	??___xxtofl
  1590     0F94  0874               	movf	??___xxtofl,w
  1591     0F95  07F9               	addwf	___xxtofl@exp,f
  1592     0F96                     i1l1906:
  1593     0F96  3001               	movlw	1
  1594     0F97  07FA               	addwf	___xxtofl@arg,f
  1595     0F98  3000               	movlw	0
  1596     0F99  1803               	skipnc
  1597     0F9A  3001               	movlw	1
  1598     0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1599     0F9C  3000               	movlw	0
  1600     0F9D  1803               	skipnc
  1601     0F9E  3001               	movlw	1
  1602     0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1603     0FA0  3000               	movlw	0
  1604     0FA1  1803               	skipnc
  1605     0FA2  3001               	movlw	1
  1606     0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1607     0FA4                     i1l1908:
  1608     0FA4  3001               	movlw	1
  1609     0FA5                     u277_25:
  1610     0FA5  1003               	clrc
  1611     0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1612     0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1613     0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1614     0FA9  0CFA               	rrf	___xxtofl@arg,f
  1615     0FAA  3EFF               	addlw	-1
  1616     0FAB  1D03               	skipz
  1617     0FAC  2FA5               	goto	u277_25
  1618     0FAD                     i1l623:
  1619     0FAD  30FF               	movlw	255
  1620     0FAE  057D               	andwf	___xxtofl@arg+3,w
  1621     0FAF  1D03               	btfss	3,2
  1622     0FB0  2FB2               	goto	u278_21
  1623     0FB1  2FB3               	goto	u278_20
  1624     0FB2                     u278_21:
  1625     0FB2  2F92               	goto	i1l1904
  1626     0FB3                     u278_20:
  1627     0FB3  2FBF               	goto	i1l1912
  1628     0FB4                     i1l1910:
  1629     0FB4  3001               	movlw	1
  1630     0FB5  02F9               	subwf	___xxtofl@exp,f
  1631     0FB6  3001               	movlw	1
  1632     0FB7  00F4               	movwf	??___xxtofl
  1633     0FB8                     u279_25:
  1634     0FB8  1003               	clrc
  1635     0FB9  0DFA               	rlf	___xxtofl@arg,f
  1636     0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1637     0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1638     0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1639     0FBD  0BF4               	decfsz	??___xxtofl,f
  1640     0FBE  2FB8               	goto	u279_25
  1641     0FBF                     i1l1912:
  1642     0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1643     0FC0  2FC2               	goto	u280_21
  1644     0FC1  2FC3               	goto	u280_20
  1645     0FC2                     u280_21:
  1646     0FC2  2FC9               	goto	i1l630
  1647     0FC3                     u280_20:
  1648     0FC3                     i1l1914:
  1649     0FC3  3002               	movlw	2
  1650     0FC4  0279               	subwf	___xxtofl@exp,w
  1651     0FC5  1803               	skipnc
  1652     0FC6  2FC8               	goto	u281_21
  1653     0FC7  2FC9               	goto	u281_20
  1654     0FC8                     u281_21:
  1655     0FC8  2FB4               	goto	i1l1910
  1656     0FC9                     u281_20:
  1657     0FC9                     i1l630:
  1658     0FC9  1879               	btfsc	___xxtofl@exp,0
  1659     0FCA  2FCC               	goto	u282_21
  1660     0FCB  2FCD               	goto	u282_20
  1661     0FCC                     u282_21:
  1662     0FCC  2FD5               	goto	i1l631
  1663     0FCD                     u282_20:
  1664     0FCD                     i1l1916:
  1665     0FCD  30FF               	movlw	255
  1666     0FCE  05FA               	andwf	___xxtofl@arg,f
  1667     0FCF  30FF               	movlw	255
  1668     0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1669     0FD1  307F               	movlw	127
  1670     0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1671     0FD3  30FF               	movlw	255
  1672     0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1673     0FD5                     i1l631:
  1674     0FD5  1003               	clrc
  1675     0FD6  0CF9               	rrf	___xxtofl@exp,f
  1676     0FD7                     i1l1918:
  1677     0FD7  0879               	movf	___xxtofl@exp,w
  1678     0FD8  00F4               	movwf	??___xxtofl
  1679     0FD9  01F5               	clrf	??___xxtofl+1
  1680     0FDA  01F6               	clrf	??___xxtofl+2
  1681     0FDB  01F7               	clrf	??___xxtofl+3
  1682     0FDC  3018               	movlw	24
  1683     0FDD                     u283_25:
  1684     0FDD  1003               	clrc
  1685     0FDE  0DF4               	rlf	??___xxtofl,f
  1686     0FDF  0DF5               	rlf	??___xxtofl+1,f
  1687     0FE0  0DF6               	rlf	??___xxtofl+2,f
  1688     0FE1  0DF7               	rlf	??___xxtofl+3,f
  1689     0FE2                     u283_20:
  1690     0FE2  3EFF               	addlw	-1
  1691     0FE3  1D03               	skipz
  1692     0FE4  2FDD               	goto	u283_25
  1693     0FE5  0874               	movf	??___xxtofl,w
  1694     0FE6  04FA               	iorwf	___xxtofl@arg,f
  1695     0FE7  0875               	movf	??___xxtofl+1,w
  1696     0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1697     0FE9  0876               	movf	??___xxtofl+2,w
  1698     0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1699     0FEB  0877               	movf	??___xxtofl+3,w
  1700     0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1701     0FED                     i1l1920:
  1702     0FED  0878               	movf	___xxtofl@sign,w
  1703     0FEE  1903               	btfsc	3,2
  1704     0FEF  2FF1               	goto	u284_21
  1705     0FF0  2FF2               	goto	u284_20
  1706     0FF1                     u284_21:
  1707     0FF1  2FF7               	goto	i1l1926
  1708     0FF2                     u284_20:
  1709     0FF2                     i1l1922:
  1710     0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1711     0FF3  2FF5               	goto	u285_21
  1712     0FF4  2FF6               	goto	u285_20
  1713     0FF5                     u285_21:
  1714     0FF5  2FF7               	goto	i1l1926
  1715     0FF6                     u285_20:
  1716     0FF6                     i1l1924:
  1717     0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1718     0FF7                     i1l1926:
  1719     0FF7  087D               	movf	___xxtofl@arg+3,w
  1720     0FF8  00F3               	movwf	?___xxtofl+3
  1721     0FF9  087C               	movf	___xxtofl@arg+2,w
  1722     0FFA  00F2               	movwf	?___xxtofl+2
  1723     0FFB  087B               	movf	___xxtofl@arg+1,w
  1724     0FFC  00F1               	movwf	?___xxtofl+1
  1725     0FFD  087A               	movf	___xxtofl@arg,w
  1726     0FFE  00F0               	movwf	?___xxtofl
  1727     0FFF                     i1l619:
  1728     0FFF  0008               	return
  1729     1000                     __end_of___xxtofl:
  1730                           
  1731                           	psect	text7
  1732     0D5E                     __ptext7:	
  1733 ;; *************** function ___fltol *****************
  1734 ;; Defined at:
  1735 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;  f1              4   72[BANK0 ] unsigned char 
  1738 ;; Auto vars:     Size  Location     Type
  1739 ;;  exp1            1    1[BANK1 ] unsigned char 
  1740 ;;  sign1           1    0[BANK1 ] unsigned char 
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  4   72[BANK0 ] long 
  1743 ;; Registers used:
  1744 ;;		wreg, status,2, status,0
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1750 ;;      Params:         0       4       0       0       0
  1751 ;;      Locals:         0       0       2       0       0
  1752 ;;      Temps:          0       4       0       0       0
  1753 ;;      Totals:         0       8       2       0       0
  1754 ;;Total ram usage:       10 bytes
  1755 ;; Hardware stack levels used: 1
  1756 ;; This function calls:
  1757 ;;		Nothing
  1758 ;; This function is called by:
  1759 ;;		_map
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763     0D5E                     ___fltol:	
  1764                           ;psect for function ___fltol
  1765                           
  1766     0D5E                     i1l1374:	
  1767                           ;incstack = 0
  1768                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1769                           
  1770     0D5E  1003               	clrc
  1771     0D5F  1283               	bcf	3,5	;RP0=0, select bank0
  1772     0D60  1303               	bcf	3,6	;RP1=0, select bank0
  1773     0D61  0D6A               	rlf	___fltol@f1+2,w
  1774     0D62  0D6B               	rlf	___fltol@f1+3,w
  1775     0D63  1683               	bsf	3,5	;RP0=1, select bank1
  1776     0D64  1303               	bcf	3,6	;RP1=0, select bank1
  1777     0D65  00A1               	movwf	___fltol@exp1^(0+128)
  1778     0D66  0821               	movf	___fltol@exp1^(0+128),w
  1779     0D67  1D03               	btfss	3,2
  1780     0D68  2D6A               	goto	u150_21
  1781     0D69  2D6B               	goto	u150_20
  1782     0D6A                     u150_21:
  1783     0D6A  2D76               	goto	i1l1380
  1784     0D6B                     u150_20:
  1785     0D6B                     i1l1376:
  1786     0D6B  3000               	movlw	0
  1787     0D6C  1283               	bcf	3,5	;RP0=0, select bank0
  1788     0D6D  1303               	bcf	3,6	;RP1=0, select bank0
  1789     0D6E  00EB               	movwf	?___fltol+3
  1790     0D6F  3000               	movlw	0
  1791     0D70  00EA               	movwf	?___fltol+2
  1792     0D71  3000               	movlw	0
  1793     0D72  00E9               	movwf	?___fltol+1
  1794     0D73  3000               	movlw	0
  1795     0D74  00E8               	movwf	?___fltol
  1796     0D75  2DEB               	goto	i1l370
  1797     0D76                     i1l1380:
  1798     0D76  1283               	bcf	3,5	;RP0=0, select bank0
  1799     0D77  1303               	bcf	3,6	;RP1=0, select bank0
  1800     0D78  0868               	movf	___fltol@f1,w
  1801     0D79  00EC               	movwf	??___fltol
  1802     0D7A  0869               	movf	___fltol@f1+1,w
  1803     0D7B  00ED               	movwf	??___fltol+1
  1804     0D7C  086A               	movf	___fltol@f1+2,w
  1805     0D7D  00EE               	movwf	??___fltol+2
  1806     0D7E  086B               	movf	___fltol@f1+3,w
  1807     0D7F  00EF               	movwf	??___fltol+3
  1808     0D80  301F               	movlw	31
  1809     0D81                     u151_25:
  1810     0D81  1003               	clrc
  1811     0D82  0CEF               	rrf	??___fltol+3,f
  1812     0D83  0CEE               	rrf	??___fltol+2,f
  1813     0D84  0CED               	rrf	??___fltol+1,f
  1814     0D85  0CEC               	rrf	??___fltol,f
  1815     0D86                     u151_20:
  1816     0D86  3EFF               	addlw	-1
  1817     0D87  1D03               	skipz
  1818     0D88  2D81               	goto	u151_25
  1819     0D89  086C               	movf	??___fltol,w
  1820     0D8A  1683               	bsf	3,5	;RP0=1, select bank1
  1821     0D8B  1303               	bcf	3,6	;RP1=0, select bank1
  1822     0D8C  00A0               	movwf	___fltol@sign1^(0+128)
  1823     0D8D                     i1l1382:
  1824     0D8D  1283               	bcf	3,5	;RP0=0, select bank0
  1825     0D8E  1303               	bcf	3,6	;RP1=0, select bank0
  1826     0D8F  17EA               	bsf	___fltol@f1+2,7
  1827     0D90                     i1l1384:
  1828     0D90  30FF               	movlw	255
  1829     0D91  05E8               	andwf	___fltol@f1,f
  1830     0D92  30FF               	movlw	255
  1831     0D93  05E9               	andwf	___fltol@f1+1,f
  1832     0D94  30FF               	movlw	255
